[DASHBOARD] Telemetry intake WebSocket server listening on ws://localhost:4001

[36;1m===============================================================[0m
[36;1m         CHARIOT DASHBOARD SERVER RUNNING                     [0m
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (3ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (0ms)
[DASHBOARD] GET /api/proxy/devices → 304 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (2ms)
[DASHBOARD] Forwarding config update to 2 telemetry client(s): { type: 'update_config', kThreshold: 3, sigma: 0.5, windowSize: 5 }
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (0ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (0ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (4ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (4ms)
[DASHBOARD] GET / → 304 (0ms)
[DASHBOARD] Browser client disconnected. Total: 1
[DASHBOARD] GET /assets/index-H293YrPJ.js → 304 (1ms)
[DASHBOARD] GET /assets/index-bOqMMWHK.css → 304 (5ms)
[DASHBOARD] Browser client connected (::1). Total: 2
[DASHBOARD] GET /api/proxy/devices → 304 (4ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (3ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (3ms)
[DASHBOARD] GET /api/proxy/devices → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (0ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (0ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (0ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (0ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (0ms)
[DASHBOARD] Telemetry emitter disconnected.
[DASHBOARD] Telemetry emitter disconnected.

[DASHBOARD] Shutting down...
